Length	Diameter
0.295	0.23
0.3	0.235
0.3	0.23
0.305	0.22
0.315	0.235
0.315	0.23
0.32	0.24
0.325	0.24
0.33	0.265
0.335	0.25
0.335	0.25
0.34	0.25
0.34	0.25
0.345	0.265
0.37	0.29
0.37	0.28
0.375	0.28
0.385	0.265
0.41	0.31
0.41	0.305
0.41	0.31
0.415	0.33
0.42	0.32
0.42	0.315
0.425	0.34
0.425	0.315
0.43	0.325
0.43	0.325
0.435	0.325
0.435	0.34
0.44	0.345
0.44	0.325
0.445	0.35
0.45	0.36
0.45	0.355
0.45	0.345
0.45	0.335
0.455	0.355
0.455	0.375
0.46	0.36
0.46	0.345
0.465	0.365
0.465	0.37
0.465	0.345
0.5	0.385
0.505	0.39
0.505	0.355
0.51	0.375
0.51	0.405
0.185	0.13
0.195	0.15
0.195	0.135
0.2	0.155
0.225	0.165
0.245	0.18
0.25	0.18
0.265	0.195
0.275	0.195
0.28	0.21
0.285	0.22
0.3	0.22
0.315	0.235
0.32	0.225
0.34	0.265
0.37	0.28
0.375	0.28
0.375	0.275
0.385	0.29
0.4	0.32
0.405	0.3
0.41	0.3
0.41	0.325
0.42	0.3
0.42	0.32
0.42	0.31
0.425	0.325
0.435	0.33
0.435	0.345
0.44	0.33
0.445	0.345
0.445	0.34
0.445	0.335
0.45	0.365
0.45	0.34
0.45	0.33
0.45	0.33
0.45	0.33
0.46	0.35
0.47	0.38
0.475	0.35
0.475	0.35
0.48	0.38
0.5	0.375
0.5	0.375
0.5	0.38
0.51	0.405
0.51	0.4
0.51	0.38
0.515	0.385
0.52	0.38
0.52	0.38
0.525	0.4
0.525	0.4
0.525	0.395
0.53	0.4
0.535	0.39
0.54	0.42
0.57	0.44
0.575	0.435
0.665	0.5
0.185	0.375
0.245	0.205
0.25	0.185
0.25	0.19
0.275	0.195
0.305	0.215
0.31	0.225
0.315	0.23
0.315	0.23
0.325	0.225
0.33	0.25
0.33	0.205
0.335	0.245
0.34	0.25
0.345	0.255
0.345	0.255
0.35	0.27
0.35	0.255
0.36	0.27
0.365	0.27
0.365	0.27
0.365	0.265
0.37	0.29
0.37	0.28
0.375	0.29
0.375	0.29
0.375	0.275
0.375	0.275
0.375	0.28
0.375	0.27
0.38	0.275
0.38	0.27
0.385	0.29
0.385	0.28
0.385	0.3
0.385	0.28
0.39	0.3
0.395	0.305
0.395	0.295
0.395	0.27
0.4	0.29
0.405	0.285
0.41	0.335
0.42	0.305
0.425	0.325
0.425	0.32
0.425	0.31
0.43	0.34
0.43	0.315
0.435	0.315
0.44	0.34
0.45	0.33
0.455	0.345
0.455	0.33
0.46	0.36
0.46	0.35
0.465	0.34
0.47	0.365
0.47	0.355
0.47	0.355
0.475	0.355
0.475	0.38
0.475	0.36
0.48	0.37
0.48	0.355
0.48	0.365
0.495	0.355
0.495	0.38
0.5	0.38
0.5	0.375
0.5	0.41
0.5	0.375
0.5	0.395
0.505	0.405
0.505	0.38
0.505	0.395
0.515	0.38
0.515	0.42
0.515	0.4
0.52	0.4
0.52	0.395
0.525	0.4
0.53	0.415
0.53	0.42
0.53	0.415
0.53	0.425
0.535	0.4
0.535	0.415
0.54	0.42
0.545	0.435
0.545	0.43
0.545	0.405
0.55	0.43
0.55	0.435
0.55	0.425
0.555	0.43
0.555	0.43
0.555	0.425
0.56	0.425
0.56	0.425
0.56	0.455
0.565	0.44
0.57	0.45
0.57	0.45
0.57	0.44
0.585	0.475
0.59	0.445
0.6	0.475
0.605	0.485
0.605	0.435
0.61	0.465
0.63	0.505
0.63	0.475
0.14	0.105
0.23	0.165
0.365	0.265
0.365	0.255
0.37	0.27
0.375	0.28
0.385	0.3
0.395	0.295
0.4	0.29
0.4	0.3
0.405	0.31
0.405	0.29
0.405	0.3
0.41	0.32
0.425	0.34
0.43	0.34
0.44	0.34
0.44	0.365
0.455	0.335
0.46	0.355
0.47	0.345
0.47	0.35
0.47	0.355
0.475	0.365
0.48	0.36
0.485	0.38
0.515	0.395
0.515	0.4
0.53	0.43
0.615	0.475
0.21	0.17
0.285	0.21
0.295	0.215
0.3	0.23
0.305	0.225
0.335	0.255
0.35	0.26
0.355	0.27
0.355	0.26
0.36	0.27
0.36	0.275
0.36	0.265
0.365	0.27
0.37	0.27
0.375	0.28
0.38	0.285
0.38	0.29
0.385	0.29
0.385	0.28
0.385	0.3
0.39	0.3
0.39	0.285
0.39	0.29
0.41	0.3
0.41	0.3
0.415	0.325
0.425	0.325
0.425	0.315
0.435	0.335
0.435	0.325
0.45	0.34
0.45	0.335
0.455	0.36
0.46	0.35
0.46	0.355
0.465	0.37
0.465	0.345
0.47	0.355
0.475	0.36
0.475	0.36
0.48	0.37
0.48	0.37
0.485	0.375
0.49	0.375
0.49	0.4
0.495	0.37
0.495	0.4
0.5	0.4
0.5	0.39
0.5	0.375
0.51	0.395
0.515	0.36
0.515	0.35
0.515	0.395
0.515	0.39
0.52	0.41
0.52	0.39
0.525	0.39
0.525	0.38
0.525	0.4
0.53	0.42
0.53	0.43
0.53	0.4
0.53	0.42
0.535	0.4
0.54	0.43
0.54	0.425
0.54	0.43
0.54	0.42
0.54	0.425
0.54	0.425
0.545	0.4
0.545	0.375
0.545	0.42
0.55	0.425
0.55	0.42
0.55	0.415
0.55	0.425
0.555	0.395
0.555	0.435
0.555	0.46
0.56	0.445
0.56	0.44
0.565	0.42
0.57	0.435
0.57	0.43
0.57	0.445
0.57	0.445
0.575	0.425
0.575	0.45
0.575	0.445
0.575	0.45
0.58	0.445
0.59	0.45
0.59	0.46
0.595	0.46
0.6	0.48
0.605	0.47
0.61	0.465
0.62	0.485
0.62	0.49
0.62	0.47
0.62	0.45
0.625	0.47
0.625	0.485
0.635	0.5
0.275	0.175
0.375	0.245
0.435	0.3
0.455	0.335
0.455	0.325
0.455	0.345
0.465	0.325
0.485	0.365
0.485	0.345
0.535	0.385
0.545	0.42
0.575	0.45
0.585	0.45
0.185	0.135
0.24	0.18
0.31	0.215
0.34	0.26
0.35	0.265
0.365	0.27
0.365	0.275
0.365	0.27
0.39	0.31
0.405	0.3
0.41	0.315
0.41	0.335
0.415	0.31
0.415	0.31
0.415	0.31
0.42	0.325
0.43	0.34
0.435	0.335
0.435	0.33
0.435	0.33
0.435	0.345
0.445	0.33
0.465	0.37
0.47	0.375
0.475	0.34
0.485	0.385
0.485	0.36
0.485	0.37
0.495	0.38
0.495	0.38
0.495	0.375
0.5	0.38
0.505	0.405
0.505	0.4
0.515	0.415
0.515	0.42
0.52	0.41
0.52	0.415
0.52	0.395
0.52	0.38
0.52	0.385
0.525	0.415
0.525	0.405
0.525	0.4
0.53	0.43
0.53	0.43
0.53	0.395
0.53	0.405
0.535	0.455
0.54	0.395
0.54	0.39
0.545	0.425
0.545	0.43
0.55	0.435
0.55	0.45
0.555	0.45
0.56	0.445
0.565	0.435
0.565	0.46
0.575	0.45
0.575	0.45
0.58	0.44
0.605	0.49
0.64	0.49
0.65	0.52
0.135	0.13
0.16	0.11
0.21	0.15
0.28	0.21
0.28	0.2
0.285	0.215
0.29	0.21
0.29	0.21
0.29	0.21
0.32	0.24
0.325	0.25
0.335	0.25
0.35	0.235
0.35	0.25
0.355	0.27
0.36	0.27
0.36	0.27
0.375	0.28
0.375	0.275
0.395	0.29
0.405	0.25
0.415	0.325
0.425	0.315
0.43	0.32
0.435	0.325
0.46	0.35
0.47	0.375
0.475	0.365
0.51	0.455
0.255	0.19
0.27	0.195
0.28	0.215
0.285	0.215
0.32	0.255
0.325	0.24
0.385	0.28
0.395	0.295
0.405	0.31
0.415	0.305
0.42	0.315
0.44	0.305
0.445	0.32
0.465	0.355
0.48	0.35
0.49	0.37
0.55	0.42
0.405	0.305
0.37	0.29
0.41	0.31
0.325	0.25
0.455	0.355
0.385	0.29
0.13	0.095
0.18	0.13
0.31	0.225
0.455	0.37
0.475	0.36
0.4	0.31
0.32	0.24
0.46	0.35
0.28	0.2
0.38	0.28
0.165	0.115
0.19	0.13
0.215	0.15
0.32	0.235
0.215	0.17
0.43	0.325
0.26	0.215
0.37	0.28
0.405	0.305
0.27	0.19
0.275	0.22
0.33	0.26
0.355	0.28
0.275	0.2
0.46	0.335
0.355	0.28
0.59	0.45
0.485	0.415
0.435	0.345
0.405	0.315
0.42	0.33
0.33	0.265
0.325	0.27
0.34	0.26
0.415	0.325
0.495	0.385
0.315	0.24
0.4	0.31
0.395	0.325
0.48	0.39
0.42	0.345
0.31	0.24
0.255	0.185
0.17	0.125
0.56	0.44
0.42	0.325
0.435	0.335
0.535	0.41
0.415	0.325
0.525	0.43
0.47	0.35
0.515	0.375
0.3	0.22
0.625	0.46
0.61	0.475
0.625	0.465
0.635	0.505
0.5	0.385
0.445	0.33
0.44	0.355
0.555	0.455
0.655	0.515
0.625	0.43
0.62	0.485
0.5	0.395
0.42	0.305
0.52	0.415
0.575	0.45
0.565	0.435
0.52	0.38
0.635	0.5
0.335	0.24
0.275	0.205
0.325	0.2
0.275	0.2
0.235	0.17
0.25	0.18
0.25	0.185
0.2	0.145
0.355	0.26
0.42	0.31
0.285	0.21
0.3	0.23
0.31	0.24
0.34	0.255
0.375	0.3
0.415	0.325
0.415	0.315
0.415	0.315
0.42	0.32
0.425	0.31
0.47	0.37
0.475	0.365
0.505	0.39
0.66	0.525
0.205	0.15
0.225	0.17
0.23	0.18
0.275	0.195
0.28	0.21
0.28	0.22
0.295	0.22
0.31	0.225
0.315	0.235
0.34	0.265
0.37	0.29
0.38	0.285
0.39	0.295
0.405	0.31
0.415	0.325
0.44	0.335
0.44	0.345
0.44	0.325
0.44	0.355
0.45	0.35
0.45	0.35
0.46	0.345
0.46	0.345
0.465	0.355
0.475	0.385
0.475	0.355
0.5	0.38
0.505	0.385
0.22	0.16
0.275	0.205
0.29	0.21
0.33	0.24
0.355	0.285
0.375	0.29
0.415	0.315
0.425	0.33
0.425	0.34
0.43	0.32
0.44	0.34
0.44	0.335
0.46	0.345
0.46	0.37
0.465	0.355
0.475	0.365
0.475	0.375
0.485	0.375
0.49	0.375
0.495	0.38
0.5	0.39
0.51	0.395
0.51	0.385
0.515	0.4
0.52	0.395
0.55	0.42
0.555	0.425
0.19	0.14
0.21	0.15
0.25	0.175
0.29	0.215
0.335	0.25
0.34	0.245
0.345	0.255
0.355	0.255
0.36	0.26
0.37	0.275
0.375	0.29
0.375	0.275
0.385	0.3
0.385	0.285
0.395	0.32
0.4	0.305
0.405	0.305
0.405	0.31
0.405	0.305
0.405	0.3
0.41	0.315
0.41	0.325
0.415	0.335
0.42	0.325
0.42	0.315
0.43	0.34
0.445	0.36
0.45	0.335
0.455	0.34
0.46	0.35
0.46	0.345
0.475	0.355
0.485	0.38
0.485	0.365
0.49	0.365
0.505	0.385
0.505	0.38
0.51	0.385
0.515	0.39
0.525	0.385
0.525	0.4
0.525	0.375
0.55	0.43
0.55	0.425
0.55	0.42
0.55	0.425
0.55	0.465
0.555	0.435
0.56	0.44
0.56	0.435
0.565	0.43
0.585	0.46
0.585	0.42
0.24	0.17
0.255	0.195
0.275	0.2
0.32	0.235
0.325	0.24
0.33	0.225
0.36	0.27
0.375	0.265
0.375	0.285
0.39	0.29
0.45	0.335
0.455	0.35
0.46	0.365
0.495	0.375
0.5	0.375
0.52	0.395
0.31	0.23
0.315	0.235
0.32	0.205
0.325	0.25
0.335	0.26
0.37	0.28
0.37	0.27
0.375	0.28
0.4	0.315
0.41	0.305
0.425	0.34
0.435	0.335
0.445	0.31
0.46	0.36
0.47	0.385
0.475	0.375
0.495	0.375
0.5	0.39
0.5	0.37
0.505	0.425
0.505	0.4
0.51	0.4
0.51	0.4
0.52	0.4
0.53	0.38
0.54	0.425
0.54	0.415
0.545	0.43
0.545	0.43
0.55	0.435
0.55	0.425
0.56	0.43
0.56	0.435
0.575	0.455
0.585	0.45
0.59	0.46
0.59	0.475
0.6	0.445
0.605	0.48
0.61	0.425
0.61	0.49
0.67	0.485
0.32	0.215
0.43	0.345
0.43	0.33
0.5	0.37
0.535	0.4
0.595	0.43
0.255	0.185
0.375	0.26
0.375	0.285
0.39	0.3
0.39	0.28
0.395	0.3
0.42	0.32
0.435	0.335
0.435	0.325
0.44	0.32
0.45	0.33
0.45	0.34
0.455	0.355
0.46	0.37
0.47	0.375
0.475	0.375
0.495	0.33
0.495	0.375
0.5	0.38
0.515	0.385
0.52	0.41
0.52	0.395
0.525	0.4
0.535	0.42
0.55	0.405
0.55	0.445
0.565	0.44
0.575	0.43
0.575	0.445
0.59	0.47
0.62	0.475
0.225	0.17
0.23	0.17
0.255	0.185
0.355	0.27
0.425	0.31
0.425	0.32
0.29	0.215
0.3	0.22
0.37	0.275
0.375	0.285
0.38	0.29
0.395	0.3
0.41	0.325
0.415	0.32
0.425	0.325
0.44	0.34
0.44	0.34
0.335	0.26
0.18	0.135
0.215	0.165
0.2	0.15
0.275	0.2
0.51	0.405
0.27	0.195
0.2	0.145
0.325	0.245
0.31	0.235
0.295	0.215
0.48	0.38
0.32	0.25
0.43	0.34
0.44	0.35
0.42	0.325
0.345	0.285
0.455	0.375
0.43	0.35
0.3	0.23
0.6	0.445
0.41	0.3
0.485	0.355
0.45	0.355
0.49	0.385
0.375	0.28
0.55	0.415
0.635	0.48
0.575	0.475
0.44	0.34
0.45	0.36
0.39	0.3
0.66	0.525
0.54	0.435
0.495	0.38
0.47	0.4
0.49	0.385
0.47	0.375
0.445	0.345
0.475	0.365
0.435	0.34
0.39	0.3
0.375	0.285
0.58	0.445
0.54	0.405
0.44	0.31
0.59	0.465
0.61	0.48
0.61	0.46
0.44	0.33
0.31	0.235
0.255	0.19
0.295	0.21
0.19	0.13
0.35	0.265
0.34	0.25
0.35	0.28
0.35	0.265
0.39	0.315
0.395	0.31
0.415	0.31
0.43	0.32
0.48	0.355
0.25	0.18
0.28	0.21
0.325	0.24
0.35	0.265
0.36	0.27
0.365	0.27
0.37	0.28
0.375	0.285
0.38	0.275
0.395	0.3
0.43	0.335
0.44	0.35
0.465	0.37
0.485	0.37
0.495	0.4
0.5	0.385
0.165	0.12
0.21	0.15
0.355	0.265
0.4	0.315
0.4	0.29
0.4	0.3
0.435	0.335
0.44	0.33
0.45	0.34
0.465	0.345
0.47	0.355
0.47	0.355
0.475	0.42
0.485	0.37
0.51	0.405
0.52	0.38
0.215	0.15
0.24	0.185
0.26	0.205
0.32	0.24
0.33	0.23
0.335	0.26
0.35	0.26
0.35	0.265
0.36	0.265
0.36	0.265
0.365	0.275
0.38	0.285
0.4	0.31
0.4	0.315
0.4	0.265
0.425	0.325
0.43	0.325
0.435	0.34
0.445	0.355
0.45	0.35
0.455	0.435
0.46	0.34
0.475	0.355
0.475	0.36
0.475	0.35
0.48	0.355
0.5	0.365
0.515	0.4
0.525	0.39
0.53	0.405
0.53	0.42
0.535	0.41
0.54	0.41
0.55	0.425
0.57	0.42
0.575	0.455
0.575	0.44
0.58	0.46
0.58	0.46
0.58	0.47
0.63	0.465
0.175	0.125
0.37	0.285
0.395	0.3
0.42	0.325
0.455	0.37
0.495	0.375
0.27	0.205
0.285	0.225
0.295	0.22
0.3	0.225
0.3	0.22
0.36	0.265
0.37	0.275
0.39	0.29
0.435	0.325
0.44	0.34
0.44	0.32
0.445	0.345
0.465	0.37
0.465	0.355
0.47	0.345
0.475	0.365
0.475	0.335
0.475	0.35
0.485	0.365
0.49	0.39
0.515	0.405
0.52	0.415
0.525	0.405
0.53	0.425
0.53	0.42
0.53	0.395
0.535	0.45
0.55	0.415
0.55	0.45
0.55	0.4
0.555	0.43
0.575	0.45
0.575	0.44
0.585	0.46
0.595	0.47
0.62	0.47
0.625	0.485
0.63	0.49
0.235	0.13
0.35	0.25
0.36	0.25
0.38	0.28
0.465	0.36
0.47	0.355
0.5	0.395
0.51	0.375
0.275	0.205
0.285	0.205
0.36	0.265
0.385	0.29
0.4	0.315
0.43	0.33
0.435	0.375
0.45	0.335
0.475	0.355
0.475	0.36
0.485	0.37
0.51	0.395
0.515	0.39
0.52	0.41
0.525	0.4
0.53	0.395
0.53	0.41
0.535	0.4
0.535	0.45
0.565	0.43
0.575	0.45
0.58	0.42
0.59	0.45
0.62	0.48
0.205	0.155
0.305	0.23
0.32	0.23
0.355	0.27
0.425	0.31
0.525	0.4
0.35	0.26
0.38	0.275
0.46	0.34
0.17	0.105
0.335	0.25
0.37	0.275
0.335	0.255
0.32	0.235
0.33	0.25
0.38	0.3
0.29	0.225
0.41	0.33
0.435	0.355
0.14	0.105
0.16	0.12
0.48	0.39
0.455	0.365
0.355	0.27
0.52	0.405
0.54	0.4
0.52	0.39
0.56	0.445
0.615	0.46
0.565	0.43
0.525	0.4
0.58	0.42
0.5	0.38
0.725	0.55
0.55	0.44
0.235	0.18
0.235	0.175
0.235	0.175
0.315	0.235
0.465	0.355
0.49	0.385
0.27	0.205
0.27	0.19
0.295	0.22
0.295	0.22
0.315	0.23
0.375	0.29
0.38	0.3
0.385	0.285
0.4	0.295
0.415	0.33
0.42	0.32
0.44	0.33
0.45	0.35
0.475	0.35
0.58	0.435
0.185	0.135
0.245	0.175
0.315	0.23
0.36	0.27
0.375	0.28
0.415	0.31
0.455	0.35
0.48	0.35
0.485	0.375
0.51	0.39
0.275	0.2
0.33	0.245
0.33	0.26
0.365	0.28
0.365	0.27
0.42	0.31
0.435	0.335
0.435	0.325
0.44	0.325
0.485	0.365
0.495	0.385
0.52	0.41
0.54	0.42
0.54	0.415
0.55	0.445
0.56	0.44
0.575	0.45
0.545	0.405
0.37	0.275
0.395	0.31
0.4	0.3
0.41	0.305
0.455	0.335
0.48	0.335
0.485	0.375
0.5	0.36
0.515	0.395
0.52	0.4
0.545	0.43
0.55	0.435
0.555	0.43
0.565	0.465
0.595	0.475
0.42	0.305
0.48	0.35
0.515	0.4
0.56	0.42
0.3	0.215
0.455	0.35
0.46	0.365
0.49	0.375
0.5	0.385
0.54	0.415
0.55	0.445
0.57	0.425
0.58	0.425
0.585	0.47
0.28	0.215
0.33	0.23
0.35	0.25
0.37	0.28
0.43	0.315
0.435	0.33
0.44	0.35
0.48	0.355
0.39	0.31
0.39	0.29
0.405	0.3
0.475	0.365
